dtamg-py etl-make validate -r ft_restos_pagar_2017 >logs/validate/ft_restos_pagar_2017.json
dtamg-py etl-make validate -r dm_empenho_desp_2017 >logs/validate/dm_empenho_desp_2017.json
dtamg-py etl-make validate -r dm_empenho_resto_2017 >logs/validate/dm_empenho_resto_2017.json
dtamg-py etl-make validate -r ft_despesa_2017 >logs/validate/ft_despesa_2017.json
dtamg-py etl-make build-datapackage
Processando recurso ft_despesa_2021...
Processando recurso dm_situacao_op_desp...
Processando recurso dm_motivo_viagem...
Processando recurso dm_tipo_viajante...
Processando recurso dm_classe_matserv...
Processando recurso dm_contrato...
Processando recurso dm_situacao_cont...
Processando recurso dm_situacao_proc...
Processando recurso dm_tipo_licitacao...
Processando recurso dm_situacao_convenio...
Processando recurso dm_contratado...
Processando recurso dm_empenho_resto_2002...
Processando recurso dm_empenho_resto_2003...
Processando recurso dm_empenho_resto_2004...
Processando recurso dm_empenho_resto_2005...
Processando recurso dm_empenho_resto_2006...
Processando recurso dm_empenho_resto_2007...
Processando recurso dm_empenho_resto_2008...
Processando recurso dm_empenho_resto_2009...
Processando recurso dm_empenho_resto_2010...
Processando recurso dm_empenho_resto_2011...
Processando recurso dm_empenho_resto_2012...
Processando recurso dm_empenho_resto_2013...
Processando recurso dm_empenho_resto_2014...
Processando recurso dm_empenho_resto_2015...
Processando recurso dm_empenho_resto_2016...
Processando recurso dm_empenho_resto_2017...
Processando recurso dm_empenho_resto_2018...
Processando recurso dm_empenho_resto_2019...
Processando recurso dm_empenho_resto_2020...
Processando recurso dm_empenho_resto_2021...
Processando recurso dm_categ_econ...
Processando recurso dm_subitem_rec...
Processando recurso dm_procedimento...
Processando recurso dm_tempo_anual...
Processando recurso dm_orgao_scdp...
Processando recurso dm_orgao_demanda...
Processando recurso dm_orgao_contrato...
Processando recurso dm_orgao_concedente...
Processando recurso dm_municipio...
Processando recurso dm_elemento_desp...
Processando recurso dm_material_servico...
Processando recurso ft_diarias_2002...
Processando recurso ft_diarias_2003...
Processando recurso ft_diarias_2004...
Processando recurso ft_diarias_2005...
Processando recurso ft_diarias_2006...
Processando recurso ft_diarias_2007...
Processando recurso ft_diarias_2008...
Processando recurso ft_diarias_2009...
Processando recurso ft_diarias_2010...
Processando recurso ft_diarias_2011...
Processando recurso ft_diarias_2012...
Processando recurso ft_diarias_2013...
Processando recurso ft_diarias_2014...
Processando recurso ft_diarias_2015...
Processando recurso ft_diarias_2016...
Processando recurso ft_diarias_2017...
Processando recurso ft_diarias_2018...
Processando recurso ft_diarias_2019...
Processando recurso ft_diarias_2020...
Processando recurso ft_diarias_2021...
Processando recurso ft_restos_pagar_2002...
Processando recurso ft_restos_pagar_2003...
Processando recurso ft_restos_pagar_2004...
Processando recurso ft_restos_pagar_2005...
Processando recurso ft_restos_pagar_2006...
Processando recurso ft_restos_pagar_2007...
Processando recurso ft_restos_pagar_2008...
Processando recurso ft_restos_pagar_2009...
Processando recurso ft_restos_pagar_2010...
Processando recurso ft_restos_pagar_2011...
Processando recurso ft_restos_pagar_2012...
Processando recurso ft_restos_pagar_2013...
Processando recurso ft_restos_pagar_2014...
Processando recurso ft_restos_pagar_2015...
Processando recurso ft_restos_pagar_2016...
Processando recurso ft_restos_pagar_2017...
Processando recurso ft_restos_pagar_2018...
Processando recurso ft_restos_pagar_2019...
Processando recurso ft_restos_pagar_2020...
Processando recurso ft_restos_pagar_2021...
Processando recurso dm_funcao_resto...
Processando recurso dm_subfuncao_resto...
Processando recurso dm_programa_resto...
Processando recurso dm_acao_resto...
Processando recurso ft_divida_pub...
Processando recurso ft_repasse_mun...
Processando recurso ft_pessoal_desp...
Rscript --verbose -e "testthat::test_file('tests/testthat/test_dm_contratado.R', stop_on_failure=TRUE)" 2> logs/tests/test_dm_contratado.Rout

== Testing test_dm_contratado.R ================================================
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ][ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ][ FAIL 0 | WARN 0 | SKIP 0 | PASS 1 ][ FAIL 0 | WARN 0 | SKIP 0 | PASS 2 ] Done!
Rscript --verbose -e "testthat::test_file('tests/testthat/test_dm_favorecido.R', stop_on_failure=TRUE)" 2> logs/tests/test_dm_favorecido.Rout

== Testing test_dm_favorecido.R ================================================
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ][ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ][ FAIL 0 | WARN 0 | SKIP 0 | PASS 1 ][ FAIL 0 | WARN 0 | SKIP 0 | PASS 2 ][ FAIL 0 | WARN 0 | SKIP 0 | PASS 3 ][ FAIL 0 | WARN 0 | SKIP 0 | PASS 4 ][ FAIL 1 | WARN 0 | SKIP 0 | PASS 4 ]

-- Error (test_dm_favorecido.R:55:3): Anonimização hanseniase ------------------
Error in `.checkTypos(e, names_x)`: Object 'cd_unid_prog_gasto' not found. Perhaps you intended cd_uni_prog_gasto
Backtrace:
 1. ...[] test_dm_favorecido.R:55:2
 2. data.table:::`[.data.table`(...) test_dm_favorecido.R:55:2
 3. base::tryCatch(...)
 4. base:::tryCatchList(expr, classes, parentenv, handlers)
 5. base:::tryCatchOne(expr, names, parentenv, handlers[[1L]])
 6. value[[3L]](cond)
 7. data.table:::.checkTypos(e, names_x)

[ FAIL 1 | WARN 0 | SKIP 0 | PASS 4 ]
